c:\users\kuroc\source\repos\기말 퀴즈\5_08(퀴즈)\x64\debug\vc143.pdb
c:\users\kuroc\source\repos\기말 퀴즈\5_08(퀴즈)\x64\debug\vc143.idb
c:\users\kuroc\source\repos\기말 퀴즈\5_08(퀴즈)\x64\debug\quiz5.obj
c:\users\kuroc\source\repos\기말 퀴즈\x64\debug\5_08(퀴즈 #5).exe
c:\users\kuroc\source\repos\기말 퀴즈\5_08(퀴즈)\x64\debug\5_08(퀴즈 #5).ilk
c:\users\kuroc\source\repos\기말 퀴즈\x64\debug\5_08(퀴즈 #5).pdb
c:\users\kuroc\source\repos\기말 퀴즈\5_08(퀴즈)\x64\debug\5_08(퀴즈 #5).tlog\cl.command.1.tlog
c:\users\kuroc\source\repos\기말 퀴즈\5_08(퀴즈)\x64\debug\5_08(퀴즈 #5).tlog\cl.items.tlog
c:\users\kuroc\source\repos\기말 퀴즈\5_08(퀴즈)\x64\debug\5_08(퀴즈 #5).tlog\cl.read.1.tlog
c:\users\kuroc\source\repos\기말 퀴즈\5_08(퀴즈)\x64\debug\5_08(퀴즈 #5).tlog\cl.write.1.tlog
c:\users\kuroc\source\repos\기말 퀴즈\5_08(퀴즈)\x64\debug\5_08(퀴즈 #5).tlog\link.command.1.tlog
c:\users\kuroc\source\repos\기말 퀴즈\5_08(퀴즈)\x64\debug\5_08(퀴즈 #5).tlog\link.read.1.tlog
c:\users\kuroc\source\repos\기말 퀴즈\5_08(퀴즈)\x64\debug\5_08(퀴즈 #5).tlog\link.write.1.tlog
